Date : 2022-03-02 16:44:00
Directory : d:\AngularProject\Polerace\src\app
Total : 485 files,  40001 codes, 2233 comments, 4937 blanks, all 47171 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\AngularProject\Polerace\src\app\Platform\home\components\help\help.component.scss                                                                            | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\help\help.component.spec.ts                                                                         | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\help\help.component.ts                                                                              | TypeScript |         18 |          0 |          5 |         23 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\home\home.component.html                                                                            | HTML       |      1,141 |          0 |         15 |      1,156 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\home\home.component.scss                                                                            | SCSS       |         44 |          0 |          3 |         47 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\home\home.component.spec.ts                                                                         | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\home\home.component.ts                                                                              | TypeScript |         26 |          0 |          9 |         35 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\homefooter\homefooter.component.html                                                                | HTML       |         72 |          7 |          1 |         80 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\homefooter\homefooter.component.scss                                                                | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\homefooter\homefooter.component.spec.ts                                                             | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\homefooter\homefooter.component.ts                                                                  | TypeScript |         11 |          0 |          5 |         16 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\homeheader\homeheader.component.html                                                                | HTML       |         40 |          5 |          2 |         47 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\homeheader\homeheader.component.scss                                                                | SCSS       |          7 |          4 |          3 |         14 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\homeheader\homeheader.component.spec.ts                                                             | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\homeheader\homeheader.component.ts                                                                  | TypeScript |         11 |          0 |          5 |         16 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\imigration\imigration.component.html                                                                | HTML       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\imigration\imigration.component.scss                                                                | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\imigration\imigration.component.spec.ts                                                             | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\imigration\imigration.component.ts                                                                  | TypeScript |         11 |          0 |          5 |         16 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\imigrationandpartners\imigrationandpartners.component.html                                          | HTML       |        400 |          5 |         17 |        422 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\imigrationandpartners\imigrationandpartners.component.scss                                          | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\imigrationandpartners\imigrationandpartners.component.spec.ts                                       | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\imigrationandpartners\imigrationandpartners.component.ts                                            | TypeScript |         29 |          0 |          7 |         36 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\prcing\prcing.component.html                                                                        | HTML       |         69 |          3 |         25 |         97 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\prcing\prcing.component.scss                                                                        | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\prcing\prcing.component.spec.ts                                                                     | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\prcing\prcing.component.ts                                                                          | TypeScript |         29 |          0 |          7 |         36 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\privacy\privacy.component.html                                                                      | HTML       |         27 |          3 |         17 |         47 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\privacy\privacy.component.scss                                                                      | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\privacy\privacy.component.spec.ts                                                                   | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\privacy\privacy.component.ts                                                                        | TypeScript |         29 |          0 |          7 |         36 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\product\product.component.html                                                                      | HTML       |         99 |         16 |         19 |        134 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\product\product.component.scss                                                                      | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\product\product.component.spec.ts                                                                   | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\product\product.component.ts                                                                        | TypeScript |         29 |          0 |          7 |         36 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\productandfeatures\productandfeatures.component.html                                                | HTML       |         92 |          3 |         40 |        135 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\productandfeatures\productandfeatures.component.scss                                                | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\productandfeatures\productandfeatures.component.spec.ts                                             | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\productandfeatures\productandfeatures.component.ts                                                  | TypeScript |         29 |          0 |          6 |         35 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\resources\resources.component.html                                                                  | HTML       |         29 |          3 |         17 |         49 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\resources\resources.component.scss                                                                  | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\resources\resources.component.spec.ts                                                               | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\resources\resources.component.ts                                                                    | TypeScript |         29 |          0 |          5 |         34 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\sitemap\sitemap.component.html                                                                      | HTML       |        157 |          3 |         25 |        185 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\sitemap\sitemap.component.scss                                                                      | SCSS       |          3 |          0 |          1 |          4 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\sitemap\sitemap.component.spec.ts                                                                   | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\sitemap\sitemap.component.ts                                                                        | TypeScript |         18 |          0 |          3 |         21 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\solutions\solutions.component.html                                                                  | HTML       |         29 |          3 |         17 |         49 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\solutions\solutions.component.scss                                                                  | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\solutions\solutions.component.spec.ts                                                               | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\solutions\solutions.component.ts                                                                    | TypeScript |         18 |          0 |          4 |         22 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\subscription\subscription.component.html                                                            | HTML       |         67 |          3 |         15 |         85 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\subscription\subscription.component.scss                                                            | SCSS       |         17 |          0 |          2 |         19 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\subscription\subscription.component.spec.ts                                                         | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\subscription\subscription.component.ts                                                              | TypeScript |         18 |          0 |          3 |         21 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\terms\terms.component.html                                                                          | HTML       |         27 |          3 |         17 |         47 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\terms\terms.component.scss                                                                          | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\terms\terms.component.spec.ts                                                                       | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\terms\terms.component.ts                                                                            | TypeScript |         18 |          0 |          3 |         21 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\topics\topics.component.html                                                                        | HTML       |         29 |          3 |         14 |         46 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\topics\topics.component.scss                                                                        | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\topics\topics.component.spec.ts                                                                     | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\home\components\topics\topics.component.ts                                                                          | TypeScript |         18 |          0 |          3 |         21 |
| d:\AngularProject\Polerace\src\app\Platform\home\home-routing.module.ts                                                                                         | TypeScript |        112 |          0 |          6 |        118 |
| d:\AngularProject\Polerace\src\app\Platform\home\home.module.ts                                                                                                 | TypeScript |         38 |          0 |          4 |         42 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\Brands\add-brand.component.html                                                                | HTML       |         58 |          0 |          2 |         60 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\Brands\add-brand.component.scss                                                                | SCSS       |         17 |          0 |          1 |         18 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\Brands\add-brand.component.ts                                                                  | TypeScript |         85 |          2 |         20 |        107 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\add-category\add-category.component.html                                                       | HTML       |         84 |          5 |          3 |         92 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\add-category\add-category.component.scss                                                       | SCSS       |         66 |          2 |         19 |         87 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\add-category\add-category.component.ts                                                         | TypeScript |        148 |          4 |         25 |        177 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\add-product-via-excel\add-product-via-excel.component.html                                     | HTML       |        111 |          3 |          6 |        120 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\add-product-via-excel\add-product-via-excel.component.scss                                     | SCSS       |         17 |          0 |          1 |         18 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\add-product-via-excel\add-product-via-excel.component.ts                                       | TypeScript |         83 |          0 |         12 |         95 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\add-product\add-product.component.html                                                         | HTML       |      1,920 |        245 |         73 |      2,238 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\add-product\add-product.component.scss                                                         | SCSS       |        165 |          4 |         33 |        202 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\add-product\add-product.component.spec.ts                                                      | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\add-product\add-product.component.ts                                                           | TypeScript |        560 |         13 |         41 |        614 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\add-subcategory\add-subcategory.component.html                                                 | HTML       |        141 |          5 |          9 |        155 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\add-subcategory\add-subcategory.component.scss                                                 | SCSS       |         62 |          2 |         16 |         80 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\add-subcategory\add-subcategory.component.spec.ts                                              | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\add-subcategory\add-subcategory.component.ts                                                   | TypeScript |        174 |          3 |         15 |        192 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\brands-listing\brands-listing.component.html                                                   | HTML       |         58 |         13 |         15 |         86 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\brands-listing\brands-listing.component.scss                                                   | SCSS       |         13 |          0 |          2 |         15 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\brands-listing\brands-listing.component.ts                                                     | TypeScript |        116 |          3 |         10 |        129 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\category-listing\category-listing.component.html                                               | HTML       |         84 |          0 |         15 |         99 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\category-listing\category-listing.component.scss                                               | SCSS       |          0 |          0 |          1 |          1 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\category-listing\category-listing.component.ts                                                 | TypeScript |         86 |          3 |         17 |        106 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\categorylisting\categorylisting.component.html                                                 | HTML       |        169 |          7 |          6 |        182 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\categorylisting\categorylisting.component.scss                                                 | SCSS       |        160 |          6 |         38 |        204 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\categorylisting\categorylisting.component.spec.ts                                              | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\categorylisting\categorylisting.component.ts                                                   | TypeScript |        194 |          1 |         15 |        210 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\custom-attribute\custom-attribute.component.html                                               | HTML       |         56 |         12 |          0 |         68 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\custom-attribute\custom-attribute.component.scss                                               | SCSS       |         35 |          2 |          4 |         41 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\custom-attribute\custom-attribute.component.ts                                                 | TypeScript |         82 |          1 |         13 |         96 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\import-category-via-excel\import-category-via-excel.component.html                             | HTML       |        111 |          3 |          5 |        119 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\import-category-via-excel\import-category-via-excel.component.scss                             | SCSS       |         17 |          0 |          1 |         18 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\import-category-via-excel\import-category-via-excel.component.ts                               | TypeScript |         83 |          0 |         11 |         94 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\inventory-listing\inventory-listing.component.html                                             | HTML       |        106 |          6 |          5 |        117 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\inventory-listing\inventory-listing.component.scss                                             | SCSS       |        429 |         17 |        101 |        547 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\inventory-listing\inventory-listing.component.spec.ts                                          | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\inventory-listing\inventory-listing.component.ts                                               | TypeScript |        170 |          0 |         14 |        184 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\manage-product\manage-product.component.html                                                   | HTML       |        143 |         13 |          8 |        164 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\manage-product\manage-product.component.scss                                                   | SCSS       |        129 |          2 |         26 |        157 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\manage-product\manage-product.component.spec.ts                                                | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\manage-product\manage-product.component.ts                                                     | TypeScript |        258 |         16 |         29 |        303 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\product-insights\product-insights.component.html                                               | HTML       |        200 |         37 |         30 |        267 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\product-insights\product-insights.component.scss                                               | SCSS       |         89 |          5 |         16 |        110 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\product-insights\product-insights.component.spec.ts                                            | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\product-insights\product-insights.component.ts                                                 | TypeScript |        813 |          4 |         36 |        853 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\product\product.component.html                                                                 | HTML       |        489 |        148 |         69 |        706 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\product\product.component.scss                                                                 | SCSS       |         26 |          1 |          2 |         29 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\product\product.component.ts                                                                   | TypeScript |        714 |         20 |         49 |        783 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\productorderlistbysupplier\productorderlistbysupplier.component.html                           | HTML       |        160 |          5 |          6 |        171 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\productorderlistbysupplier\productorderlistbysupplier.component.scss                           | SCSS       |        109 |          2 |         21 |        132 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\productorderlistbysupplier\productorderlistbysupplier.component.spec.ts                        | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\productorderlistbysupplier\productorderlistbysupplier.component.ts                             | TypeScript |        156 |          1 |         15 |        172 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\subcategory-listing\subcategory-listing.component.html                                         | HTML       |        171 |         11 |          6 |        188 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\subcategory-listing\subcategory-listing.component.scss                                         | SCSS       |        160 |          6 |         39 |        205 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\subcategory-listing\subcategory-listing.component.spec.ts                                      | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\subcategory-listing\subcategory-listing.component.ts                                           | TypeScript |        166 |          1 |         15 |        182 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\supplierpurchaseorderhistory\supplierpurchaseorderhistory.component.html                       | HTML       |        164 |         18 |          7 |        189 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\supplierpurchaseorderhistory\supplierpurchaseorderhistory.component.scss                       | SCSS       |        109 |          2 |         21 |        132 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\supplierpurchaseorderhistory\supplierpurchaseorderhistory.component.spec.ts                    | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\supplierpurchaseorderhistory\supplierpurchaseorderhistory.component.ts                         | TypeScript |         71 |          2 |          5 |         78 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\suppliers-listing\suppliers-listing.component.html                                             | HTML       |        112 |          8 |          5 |        125 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\suppliers-listing\suppliers-listing.component.scss                                             | SCSS       |        153 |          6 |         38 |        197 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\suppliers-listing\suppliers-listing.component.ts                                               | TypeScript |        207 |          5 |         19 |        231 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\suppliers\add-suppliers.component.html                                                         | HTML       |        224 |          0 |          5 |        229 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\suppliers\add-suppliers.component.scss                                                         | SCSS       |         54 |          2 |         14 |         70 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\suppliers\add-suppliers.component.ts                                                           | TypeScript |        153 |         16 |         23 |        192 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\update-inventory\update-inventory.component.html                                               | HTML       |        732 |         93 |         32 |        857 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\update-inventory\update-inventory.component.scss                                               | SCSS       |         45 |         43 |         15 |        103 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\update-inventory\update-inventory.component.spec.ts                                            | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\update-inventory\update-inventory.component.ts                                                 | TypeScript |        264 |          0 |         16 |        280 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\view-product\view-product.component.html                                                       | HTML       |        137 |         27 |         11 |        175 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\view-product\view-product.component.scss                                                       | SCSS       |         74 |          1 |          4 |         79 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\view-product\view-product.component.spec.ts                                                    | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\components\view-product\view-product.component.ts                                                         | TypeScript |         51 |          0 |          4 |         55 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\inventory-routing.module.ts                                                                               | TypeScript |        108 |          4 |          6 |        118 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\inventory.module.ts                                                                                       | TypeScript |        155 |          2 |          2 |        159 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\models\product-images.ts                                                                                  | TypeScript |         10 |          0 |          0 |         10 |
| d:\AngularProject\Polerace\src\app\Platform\inventory\services\inventory.service.ts                                                                             | TypeScript |        211 |         33 |         56 |        300 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\add-marketplaces\add-marketplaces.component.html                                            | HTML       |        178 |          0 |         14 |        192 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\add-marketplaces\add-marketplaces.component.scss                                            | SCSS       |         29 |          0 |          6 |         35 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\add-marketplaces\add-marketplaces.component.spec.ts                                         | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\add-marketplaces\add-marketplaces.component.ts                                              | TypeScript |        206 |          2 |         12 |        220 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\add-sales-taxes-dialog\add-sales-taxes-dialog.component.html                                | HTML       |         41 |          0 |          5 |         46 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\add-sales-taxes-dialog\add-sales-taxes-dialog.component.scss                                | SCSS       |         15 |          0 |          6 |         21 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\add-sales-taxes-dialog\add-sales-taxes-dialog.component.ts                                  | TypeScript |         57 |          2 |         10 |         69 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\amazon-configuration-dialog\amazon-configuration-dialog.component.html                      | HTML       |        187 |          5 |          5 |        197 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\amazon-configuration-dialog\amazon-configuration-dialog.component.scss                      | SCSS       |         74 |          0 |         15 |         89 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\amazon-configuration-dialog\amazon-configuration-dialog.component.ts                        | TypeScript |        184 |          3 |         22 |        209 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\channel-configurations\channel-configurations.component.html                                | HTML       |         27 |          0 |          5 |         32 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\channel-configurations\channel-configurations.component.scss                                | SCSS       |         32 |          1 |          7 |         40 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\channel-configurations\channel-configurations.component.ts                                  | TypeScript |        126 |          3 |         19 |        148 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\e-bay-configuration-dialog\e-bay-configuration-dialog.component.html                        | HTML       |        116 |          4 |          7 |        127 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\e-bay-configuration-dialog\e-bay-configuration-dialog.component.scss                        | SCSS       |         80 |          0 |         18 |         98 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\e-bay-configuration-dialog\e-bay-configuration-dialog.component.ts                          | TypeScript |         76 |          2 |         13 |         91 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\manage-sales-channels\manage-sales-channels.component.html                                  | HTML       |        170 |          7 |          7 |        184 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\manage-sales-channels\manage-sales-channels.component.scss                                  | SCSS       |        177 |          8 |         42 |        227 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\manage-sales-channels\manage-sales-channels.component.ts                                    | TypeScript |        203 |          6 |         22 |        231 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\marketplace-listing\marketplace-listing.component.html                                      | HTML       |        170 |          8 |          7 |        185 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\marketplace-listing\marketplace-listing.component.scss                                      | SCSS       |        140 |          3 |         36 |        179 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\marketplace-listing\marketplace-listing.component.spec.ts                                   | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\marketplace-listing\marketplace-listing.component.ts                                        | TypeScript |         54 |          0 |          9 |         63 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\marketplaces-fields-mapping\marketplaces-fields-mapping.component.html                      | HTML       |        166 |         27 |          8 |        201 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\marketplaces-fields-mapping\marketplaces-fields-mapping.component.scss                      | SCSS       |         26 |          0 |          1 |         27 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\marketplaces-fields-mapping\marketplaces-fields-mapping.component.ts                        | TypeScript |        176 |          4 |         24 |        204 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\orders-from-diff-marketplaces\orders-from-diff-marketplaces.component.html                  | HTML       |        130 |          7 |          5 |        142 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\orders-from-diff-marketplaces\orders-from-diff-marketplaces.component.scss                  | SCSS       |        247 |          6 |         65 |        318 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\orders-from-diff-marketplaces\orders-from-diff-marketplaces.component.spec.ts               | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\orders-from-diff-marketplaces\orders-from-diff-marketplaces.component.ts                    | TypeScript |        417 |          4 |         29 |        450 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\view-orderdetails-from-diff-channels\view-orderdetails-from-diff-channels.component.html    | HTML       |         81 |          2 |          4 |         87 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\view-orderdetails-from-diff-channels\view-orderdetails-from-diff-channels.component.scss    | SCSS       |         44 |          2 |          9 |         55 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\view-orderdetails-from-diff-channels\view-orderdetails-from-diff-channels.component.spec.ts | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\view-orderdetails-from-diff-channels\view-orderdetails-from-diff-channels.component.ts      | TypeScript |         42 |          0 |          8 |         50 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\walmart-configuration-dialog\walmart-configuration-dialog.component.html                    | HTML       |         96 |          0 |         10 |        106 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\walmart-configuration-dialog\walmart-configuration-dialog.component.scss                    | SCSS       |         68 |          0 |         14 |         82 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\components\walmart-configuration-dialog\walmart-configuration-dialog.component.ts                      | TypeScript |         89 |          7 |         13 |        109 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\marketplaces-routing.module.ts                                                                         | TypeScript |         41 |          8 |          4 |         53 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\marketplaces.module.ts                                                                                 | TypeScript |        132 |          0 |          2 |        134 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\models\eBayAuthorizeCode.ts                                                                            | TypeScript |          3 |          0 |          0 |          3 |
| d:\AngularProject\Polerace\src\app\Platform\marketplaces\services\marketplaces.service.ts                                                                       | TypeScript |        135 |         26 |         37 |        198 |
| d:\AngularProject\Polerace\src\app\Platform\orders\add-order\add-order.component.html                                                                           | HTML       |        197 |          6 |         21 |        224 |
| d:\AngularProject\Polerace\src\app\Platform\orders\add-order\add-order.component.scss                                                                           | SCSS       |         54 |          2 |         13 |         69 |
| d:\AngularProject\Polerace\src\app\Platform\orders\add-order\add-order.component.spec.ts                                                                        | TypeScript |         20 |          0 |          6 |         26 |
| d:\AngularProject\Polerace\src\app\Platform\orders\add-order\add-order.component.ts                                                                             | TypeScript |        352 |          3 |         41 |        396 |
| d:\AngularProject\Polerace\src\app\Platform\orders\order-listing\order-listing.component.html                                                                   | HTML       |        113 |          9 |          6 |        128 |
